Node ( std::string, size_t, etc... )

    Statement
    Value
    Selector
    Parameter
    Argument


Statement

    Block               ( Statement[], root? )
    Ruleset             ( Selector, Block )
    Propset             ( String, Block )
    Media_query         ( Value, Block )
    At_Rule             ( String, Selector, Block )

    Declaration         ( String, Value[] )
    Assignment          ( String, Value, guarded? )
    Import              ( String )
    Warning             ( String )
    Comment             ( String )

    If                  ( Value, Block, Block )
    For                 ( String, Value, Value, Block, inclusive? )
    Each                ( String, Value, Block )
    While               ( Value, Block )

    Extend              ( Selector )

    Definition          ( String, Parameter[], Block, mixin? )
    Mixin_Call          ( String, Argument[], Block )


Value ( delayed?, parenthesized? )

    List                ( Value[], comma_separated? )
    Disjunction         ( Value[] )
    Conjunction         ( Value[] )
    Negation            ( Value )
    Relation            ( Rel_Op, Value, Value )
    Expression          ( Add_Op, Value, Value )
    Term                ( Mul_Op, Value, Value )
    Unary               ( Un_Op, Value )
    Function_call       ( String, Argument[] )
    Variable            ( String )
    Textual_Percentage  ( String )
    Textual_Dimension   ( String )
    Textual_Number      ( String )
    Textual_Hex         ( String )
    Percentage          ( double )
    Dimension           ( double, Token[], Token[] )
    Number              ( double )
    Boolean             ( bool )
    Color               ( double, double, double, double )
    String              ( Value[], quoted?, interpolated? )
    Token               ( std::string )


Selector

    Group               ( Combination[] )
    Combination         ( Combinator, Sequence, Combination )
    Sequence            ( Simple[] )
    Simple              ( String )


Parameter ( String, Value, default_value?, packed? )

Argument ( Value, String, keyword_argument?, unpacked? )





















